28,Old Man Tinker,2021,,slugfacekillah,Outsiders Expansion,N,Stable,I,5,H,L,M,H,Grey,D3D3D3,Beaver,,,,,,,,,,,Factories,3,FALSE,,,,,,Double-Sided Tokens,20,FALSE,,,,,,,0,,Pawns,4,Breakage Dice,2,Production Marker,1,Production Level Indicator,1,https://boardgamegeek.com/thread/2619192/old-man-tinker-root-fan-faction,https://steamcommunity.com/sharedfiles/filedetails/?id=2427183217,,https://discord.com/channels/860558905730007061/923393624878764052,https://drive.google.com/drive/folders/19tCC_9QTW682DUeLCUIr7CEyjfczjxA6?usp=share_link,"Out of nowhere the Old Man appeared with his wondrous automatons. He claims to come from the future, but is the war ravaged woodland he speaks of our fate? Or is he mad?",
29,Ermine Initiative,2024,,fraaab,,N,Testing,I,4,M,M,M,H,Brown,964B00,Weasel,,,,Warriors,15,,,,,,,,,,,,,,Infiltrations,5,FALSE,,,,,,,15,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1219091251039698955,https://discord.com/channels/860558905730007061/1213882797505249331,,The confilct in this distant woodland is of vital importance. You must manipulate the outcome to our advantage.,
30,Chancellor’s Utopia,2024,,blbyblby,Rootjam 2024,N,Testing,M,6,M,H,M,M,Purple,C7afd9,Fox,,,,Warriors,25,,,,,,Palaces,7,FALSE,,,,,,Morality Tokens,6,FALSE,,,,,,,0,,,,,,,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=3246758339&searchtext=,https://discord.com/channels/476234833572397056/1238926499718107206,,https://blbyblby.itch.io/chancellors-utopia,Political power comes only through sacrifice of your ideals.,
31,Dawn of the Marquistadors,2023,,slugfacekillah,Doomed Expansion,N,Stable,M,9,L,M,H,M,Orange,Ce6f32,Cat,,,,Warriors,25,,,,,,Outposts,6,FALSE,,,,,,Wood,8,FALSE,Ship,1,,,,,0,,,,,,,,,,https://boardgamegeek.com/thread/2703995/eyries-end-vs-dawn-marquistadors-root-re-imagining,https://steamcommunity.com/sharedfiles/filedetails/?id=2916424744,,https://discord.com/channels/860558905730007061/889865432402653305,https://drive.google.com/drive/folders/1XK3bxRh_fkBbaFopR5p8CMFRHxq27sEa?usp=share_link,Scuttle the ship. We have arrived.,
32,Eyrie’s End,2023,,slugfacekillah,Doomed Expansion,N,Stable,M,10,M,H,M,M,Blue,3d69a9,Bird,,,,Warriors,20,Cardinals,5,,,,Roosts,7,FALSE,,,,,,Caravans,3,FALSE,,,,,,,8,,,,,,,,,,https://boardgamegeek.com/thread/2703995/eyries-end-vs-dawn-marquistadors-root-re-imagining,https://steamcommunity.com/sharedfiles/filedetails/?id=2916424744,,https://discord.com/channels/860558905730007061/889864781966745620,https://drive.google.com/drive/folders/1XK3bxRh_fkBbaFopR5p8CMFRHxq27sEa?usp=share_link,This avian empire shall not fall.,
33,Black Guard,2022,,coyote,,N,Stable,M,8,M,M,M,M,Black,0,Unknown,,,,Warriors,15,,,,,,Headquarters,3,TRUE,,,,,,Cells,4,FALSE,,,,,,,0,,,,,,,,,,,,,https://discord.com/channels/860558905730007061/891770470448394280,,,
34,Host of Light,2022,,totgeboren,Usurpers Expansion,N,Stable,M,8,L,L,H,M,Tan,Dbb494,Badger,,,,Warriors,14,,,,,,,,,,,,,,Firebrands,12,TRUE,,,,,,,5,,Fervor Marker,1,,,,,,,https://boardgamegeek.com/thread/2835480/the-usurpers-marauders-p-and-p-redux,,https://discord.com/channels/476234833572397056/1212706568269856778,,https://drive.google.com/file/d/1iYpvRLUU7ayDB4Se6NlkZ13qu5BfjFo7/view?usp=sharing,"Driven by a mandate from heaven, you are on a holy quest to bring this Woodland to the path of righteousness.",
35,Chameleander,2023,,thewy,Revelry Expansion,N,Stable,I,2,M,H,L,M,Green,5ca74c,Chameleon,,,,Warriors,1,,,,,,,,,,,,,,Ego Tokens,8,FALSE,,,,,,,0,,,,,,,,,,https://boardgamegeek.com/thread/3199086/chameleander-reborn-brief-how-i-updated-my-faction,https://steamcommunity.com/sharedfiles/filedetails/?id=2981102492,https://discord.com/channels/476234833572397056/1061429296641605653,https://discord.com/channels/860558905730007061/928687148100644924,https://docs.google.com/presentation/d/1AGxeL5Nn3vUQgeW6t6gkhfmhchAox_kpew5xAlBwVf4/edit?usp=sharing,,
36,Borough Kings,2022,,totgeboren,Usurpers Expansion,N,Stable,M,10,H,H,M,M,Brown,964B00,Rat,Mouse,,,Rat Warriors,16,Mouse Warriors,4,,,,Arsenals,6,FALSE,,,,,,Heralds,5,FALSE,,,,,,,6,,Warrior Supply Bag,1,,,,,,,https://boardgamegeek.com/thread/2835480/the-usurpers-marauders-p-and-p-redux,,https://discord.com/channels/476234833572397056/1212706568269856778,,https://drive.google.com/file/d/1iYpvRLUU7ayDB4Se6NlkZ13qu5BfjFo7/view?usp=sharing,"You have claimed lordship over this land, but discontent stirs. Apease the masses and fulfill your promises!",
37,Voracious Wyrm,2021,,totgeboren,,N,Stable,I,3,M,L,H,H,Red,f2461a,Snake,,,,Wyrmlings,8,,,,,,,,,,,,,,Fear Tokens,8,FALSE,,,,,,,0,,Pawn,1,Growth Markers,6,Treasure Items,3,,,,,https://discord.com/channels/476234833572397056/1020402790738182255,,,"Spread your minions through the underbrush, eat the puny warriors of the Woodland, and expand your treasure! Let all tremble in fear before the mighty Wyrm!",
38,Spinners of Mercy,2021,,totgeboren,,N,Stable,I,5,M,M,L,M,Teal,51b1ab,Spider,,,,Warriors,20,,,,,,Infirmaries,9,TRUE,,,,,,Webs,24,FALSE,,,,,,,0,,,,,,,,,,https://boardgamegeek.com/thread/2625247/spinners-mercy-fan-faction,https://steamcommunity.com/sharedfiles/filedetails/?id=2410799893,,https://discord.com/channels/860558905730007061/916484031137337395,,"War has come to the Woodlands, and it is up to your order to save as many lives as you can!",
39,Cirque du Goat,2022,,thewy,Revelry Expansion,N,Stable,I,5,H,M,M,L,Yellow,FFFF00,Goat,,,,Warriors,10,,,,,,,,,,,,,,Big Tops,2,FALSE,,,,,,,0,,Action Marker,1,Critics Marker,1,Accolades Markers,8,Relationship Markers,12,https://boardgamegeek.com/thread/2848611/article/39865404#39865404,https://steamcommunity.com/sharedfiles/filedetails/?id=2942378645,https://discord.com/channels/476234833572397056/1027375660462780507,https://discord.com/channels/860558905730007061/906348654237999105,https://docs.google.com/presentation/d/1Fwy-E0DwwZW1aywI2s5cYteu6HdXaN5u7ngca0phBuo/edit?usp=sharing,,lusk2
40,Tetacular Theocracy,2024,,Qel,Rootjam 2024,N,Testing,I,5,M,M,M,L,Pink,FFC0CB,Squid,,,,Warriors,16,Herald,1,,,,Altars,4,FALSE,,,,,,,,,,,,,,,8,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1269405272707829834,,https://rafaelem.itch.io/the-tentacular-theocracy,,
41,King’s Gambit,2024,,fraaab,Rootjam 2024,N,Testing,M,10,H,L,H,M,Black,0,Wolf,,,,Light Wolf Pack,15,Dark Wolf Pack,15,,,,Light Castles,2,FALSE,Dark Castles,2,,,,,,,,,,,,,0,,Light Homeland Marker,1,Dark Homeland Marker,1,,,,,,,https://discord.com/channels/476234833572397056/1239723673565397014,,https://fraaab.itch.io/kings-gambit-rootjam-2024,Pieces must be sacraficed in every game of chess.,
42,The Ooze,2022,,Endgamer1331,Hinterlands Expansion,N,Stable,M,7,M,M,M,M,Green,5ca74c,Ooze,,,,Warriors,20,,,,,,Infestations,5,FALSE,,,,,,Slime Tokens,12,FALSE,,,,,,,0,,Mutations,9,,,,,,,https://boardgamegeek.com/thread/2986819/hinterlands-expansion-root-fan-expansion-tidal-fla,https://steamcommunity.com/sharedfiles/filedetails/?id=2842972671,,https://discord.com/channels/860558905730007061/913288500294582323,https://docs.google.com/presentation/d/1p4igYIxnzxtXZWXFyx2zznR9S3_bEiW7BzRF5WL3H-k/edit?usp=sharing,,
43,River Spirit Apostles,2023,,DomV,Rootjam 2023,N,Testing,I,3,M,H,L,H,Teal,51b1ab,Axolotl,,,,Warriors,12,,,,,,,,,,,,,,Force Tokens,3,FALSE,Faith Tokens,3,Flow Tokens,3,,,0,,,,,,,,,,,https://steamcommunity.com/profiles/76561197976417956/myworkshopfiles/?appid=286160&p=1&numperpage=18,https://discord.com/channels/476234833572397056/1106743261047042088,,https://drive.google.com/drive/folders/1ZY1PJ1ggQBpTN0ZVZO7mSv8WIk03rSJV?usp=sharing,,weird_doodle
44,Koalas Vegas,2023,,Esau,Rootjam 2023,N,Development,I,0,L,H,L,L,Black,0,Koala,,,,Warriors,10,,,,,,Koalasinos,5,FALSE,,,,,,Bet Tokens,10,FALSE,,,,,,,0,,Card Markers,5,,,,,,,,,,,https://esauroidesbarbus.itch.io/koalasvegas,Koalas live off eucalyptus and the thrill of gambling.,
45,Great Pretenders,2024,,spshaman,Mountain King Expansion,N,Testing,I,0,L,M,M,M,Lilac,ffffff,Opossum,,,,Warriors,20,,,,,,,,,,,,,,Bluff Tokens,6,FALSE,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1276603741407019170,,,Our story will be filled with triumph and tragedy - provided no one looks to closely.,tinthefoil
46,The Crumbling Court,2024,,spshaman,Mountain King Expansion,N,Development,I,0,N,N,N,N,,ffffff,Ferret,,,,Warriors,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1276603741407019170,,,"The Mountain King's domain has fallen into chaos. Reestablish order before he wakes, lest his ire destroys us all.",tinthefoil
47,Blacktail Guild,2024,,spshaman,Mountain King Expansion,N,Development,M,8,H,M,L,H,Brown,964B00,Prairie Dog,,,,Warriors,30,,,,,,Worksites,8,FALSE,,,,,,,,,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1276603741407019170,,,Your paws built whatever the tyrant demanded. But now you're free and unified. It's time to tear down the old Woodland and build it right.,tinthefoil
48,Sheriff King,2024,,spshaman,Mountain King Expansion,N,Development,M,7,L,L,H,M,Black,0,Snake,,,,Warriors,20,,,,,,Tollbooths,4,FALSE,Taxhouse,1,,,,Taxes,6,FALSE,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1276603741407019170,,,You once upheald the law for lethargic royals. But gold on a crown does not make a king - only the gold in their coin purse.,tinthefoil
49,Shadow Clan,2024,,DaniPS,,N,Testing,I,0,L,H,L,H,Dark Blue,00008B,Bat,,,,Warriors,7,,,,,,,,,,,,,,Assassin Marks,3,FALSE,,,,,,,0,,Mini Maps,2,Secret Lair Location Marker,1,Screen,1,,,,,https://discord.com/channels/476234833572397056/1119651549178765413,,https://boardgamegeek.com/filepage/260590/shadow-clan-fan-faction,,
50,War Hogs,2024,,Zerogamer,,N,Testing,I,0,N,N,N,N,Brown,964B00,Warthog,,,,Warriors,20,,,,,,,,,,,,,,Mushroom Tokens,6,FALSE,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1049696061192675338,,,The Chieftans will give you strength.,
51,Swamp Syndicate,2024,,tinthefoil,Rootjam 2024,N,Testing,I,0,M,M,H,M,Brown,964B00,Platypus,,,,Warriors,15,Mutant,1,,,,,,,,,,,,Generators,8,FALSE,,,,,,,3,,Suit Die,1,Faction Markers,12,,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=3246679296,https://discord.com/channels/476234833572397056/1235576089183518802,,https://tinthefoil.itch.io/the-swamp-syndicate,"You might lack a stomach, but your dark order still hungers for woodland domination.",tinthefoil
52,Grizzly Tribe,2021,,DomV,,N,Testing,M,7,H,M,H,L,Brown,964B00,Grizzly Bear,,,,Warriors,5,,,,,,Villages,6,TRUE,,,,,,Wild Growth Tokens,8,FALSE,,,,,,,10,,Honored Suit Marker,1,,,,,,,,https://steamcommunity.com/profiles/76561197976417956/myworkshopfiles/?appid=286160&p=1&numperpage=18,https://discord.com/channels/476234833572397056/1108848682738139137,,https://drive.google.com/drive/folders/1ZY1PJ1ggQBpTN0ZVZO7mSv8WIk03rSJV?usp=sharing,,
53,Snow Kingdom ii,2022,,slugfacekillah,,N,Stable,M,7,H,M,L,M,Light Blue,ADD8E6,Penguin,,,,Warriors,16,,,,,,Igloos,6,FALSE,,,,,,Snowflakes,10,FALSE,Ice Capitol,1,,,,,4,,,,,,,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2516434159,,https://discord.com/channels/860558905730007061/942859891943546901,,,
54,Treetop Utopia,2024,,MrMirz,,N,Development,I,6,M,M,M,H,Purple,C7afd9,Squirrel,,,,Warriors,24,,,,,,Storehouses,6,FALSE,,,,,,Caches,8,FALSE,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/492091612550397973/1289273856904794144,,,,
55,Woodland Revolution,2020,,totgeboren,Root Ultimate Mod,N,Stable,I,0,H,M,M,H,Green,5ca74c,Mouse,Fox,Rabbit,,Warriors,10,,,,,,Bases,3,TRUE,,,,,,Sympathy Tokens,10,FALSE,,,,,,,0,,,,,,,,,,https://boardgamegeek.com/thread/2504938/wa-20-woodland-revolution,https://steamcommunity.com/sharedfiles/filedetails/?id=2441052554,,https://discord.com/channels/860558905730007061/936694353609515079,https://drive.google.com/file/d/1Cpu-SwWCyLU6pNgBvekv0iHgqF8i-CRY/view?usp=sharing,"Start off as a popular uprising, become increasingly violent, and end up as tyrannical as the rule you overthrew!",
56,Workshop Marquise,2020,,Esau,Root Ultimate Mod,N,Stable,M,10,L,M,M,M,Orange,Ce6f32,Cat,,,,Warriors,25,,,,,,Sawmills,6,FALSE,Workshops,6,Recruiters,6,,Wood,8,FALSE,Keep,1,,,,,0,,Fortress,3,,,,,,,https://boardgamegeek.com/thread/2415948/workshop-marquise-more-military-and-more-industrio,https://steamcommunity.com/sharedfiles/filedetails/?id=1297678386,,https://discord.com/channels/860558905730007061/936433850421235733,,You have conquered the forest. Now you must build a kingdom worthy of your name.,
57,Unearthed Duchy,2021,,spshaman,Root Ultimate Mod,N,Stable,M,8,M,H,M,M,Tan,Dbb494,Mole,,,,Warriors,20,,,,,,Graveyards,6,FALSE,,,,,,,,,,,,,,,9,,Crowns,9,Burrow,1,,,,,,https://steamcommunity.com/sharedfiles/filedetails/?id=2358900007,,,,,
58,Black Creek Pirates ii,2022,,RemiPipi,Root Ultimate Mod,N,Stable,I,0,N,N,N,N,Brown,964B00,Cat,,,,Warriors,15,,,,,,,,,,,,,,Ship,1,FALSE,,,,,,,0,,Buried Loot,5,Starting Items,8,,,,,https://boardgamegeek.com/thread/2081033/fan-faction-black-creek-pirates/page/1,https://steamcommunity.com/sharedfiles/filedetails/?id=2516434159,,https://discord.com/channels/860558905730007061/936701065393504358,,,
59,Necropossums Cabal,2019,,Mahganesh,Root Ultimate Mod,N,Stable,I,4,H,M,M,M,Purple,4c296d,Opossum,,,,Restless,15,Necros,3,,,,Cemeteries,3,TRUE,,,,,,,,,,,,,,,0,,Necro Action Markers,3,Macabre Wheel Marker,1,,,,,https://boardgamegeek.com/thread/2268939/necropossums-cabal-fan-faction,,,,,"Long hated, long despised, the dark marsupials return to the underwoods. The reek of death reigns the battlefields, the corpses litter the ground, and the we, the Necropussums have come as the dead for a dance...",
60,United Dove Corps,,,_freshb,,,,I,0,H,M,M,M,White,ffffff,Dove,,,,Warriors,15,,,,,,Clinics,2,FALSE,Schools,2,,,,Ceasefire/Peace Tokens,6,FALSE,,,,,,,0,,,,,,,,,,,,https://discord.com/channels/476234833572397056/1023294613391425636,,,,
